keywords,Norm,Category
taps,TAPS,ÃÌº”º¡
diheptanoylphosphatidylcholine,diheptanoylphosphatidylcholine,»•π∏º¡÷¨÷ 
fad,FAD,ÃÌº”º¡
peg5000,PEG5000,≥¡µÌº¡
ammonium tartrate dibasic,ammonium tartrate dibasic,ª∫≥Â ‘º¡
ammonium phosphate,(NH4)2SO4,≥¡µÌº¡
dtm,,
ethyl1,,
heptanetriol,heptanetriol,ÃÌº”º¡
pentaerythritol ethoxylate,Pentaerythritol ethoxylate,≥¡µÌº¡
succinate,succinate,ª∫≥Â ‘º¡
ammonium formate,ammonium formate,ª∫≥Â ‘º¡
manganese chloride,MgCl2,—Œ
maltose,,
mopso,,
pdtp,"thymidine-3',5'-diphosphate",ÃÌº”º¡
magnesium nitrate,Mg(NO3)2,—Œ
potassium diphosphate dibasic,KH2PO4,ª∫≥Â ‘º¡
ppg p400,ppg p400,≥¡µÌº¡
hepes,HEPES,ª∫≥Â ‘º¡
trimethylamine noxide,TMAO,—Œ
peg8,PEG8,≥¡µÌº¡
disodium tartrate,disodium tartrate,ª∫≥Â ‘º¡
tricine,tricine,ª∫≥Â ‘º¡
bes,BES,ª∫≥Â ‘º¡
ammonium iodide,NH4I,ª∫≥Â ‘º¡
peg1,PEG1,≥¡µÌº¡
benzamidine,benzamidine,ÃÌº”º¡
sodium phosphate monobasic,NaH2PO4,ª∫≥Â ‘º¡
mpd,"2-methyl-2,4-pentanediol ",≥¡µÌº¡
potassium iodide,KI,—Œ
phosphate citrate,phosphate citrate,ª∫≥Â ‘º¡
sodium acetate,CH3COONa,ª∫≥Â ‘º¡
sodium dithionite,sodium dithionite,—Œ
ammonium acetate,CH3COONH4,ª∫≥Â ‘º¡
tertbutanol,tert-Butanol,”–ª˙»‹º¡
peg3550,PEG3550,≥¡µÌº¡
potassium sodium tartrate tetrahydrate,Potassium sodium tartrate,ª∫≥Â ‘º¡
potassium bromide,KBr,—Œ
potassium chloride,KCl,—Œ
ammonium phosphate dibasic, (NH4)2HPO4,ª∫≥Â ‘º¡
sodium scn,NaSCN,—Œ
spermine,spermine,ÃÌº”º¡
dxylose,dxylose,ÃÌº”º¡
octyl glucoside,octyl glucoside,ÃÌº”º¡
bicine,bicine,ª∫≥Â ‘º¡
betadm,DM,»•π∏º¡
peg10000,PEG10000,≥¡µÌº¡
mes,MES,ª∫≥Â ‘º¡
peg8000,PEG8000,≥¡µÌº¡
magnesium formate,magnesium formate,ª∫≥Â ‘º¡
malonic acid,malonic acid,ª∫≥Â ‘º¡
methanol,methanol,”–ª˙»‹º¡
peg3400,PEG3400,≥¡µÌº¡
sitting drop,SITTING DROP,∑Ω∑®
j5e,,
kmes,KMES,ª∫≥Â ‘º¡(buffer reagents)
imidazolemalate,imidazolemalate,ª∫≥Â ‘º¡
hexanediol,hexanediol,”–ª˙»‹º¡
haxanediol,haxanediol,”–ª˙»‹º¡
disodium phosphate dibasic,Na2HPO4,ª∫≥Â ‘º¡
tocopherol,tocopherol,ÃÌº”º¡
sodium citrate tribasic,sodium citrate,ª∫≥Â ‘º¡
arginine,arginine,ÃÌº”º¡
ches,CHES,ª∫≥Â ‘º¡
sodium phosphate dibasic,Na2HPO4,ª∫≥Â ‘º¡
potassium fluoride,KF,—Œ
bistris methane,bistris methane,ª∫≥Â ‘º¡
caps,CAPS,ª∫≥Â ‘º¡
chloride,,
potassium citrate,potassium citrate,ª∫≥Â ‘º¡
plp,PLP,ÃÌº”º¡
potassium,K,—Œ
mercaptoethanol,¶¬-ME,ÃÌº”º¡
larginine,arginine,ÃÌº”º¡
pctp,PCTP,ª∫≥Â ‘º¡
hexanetriol,haxanediol,”–ª˙»‹º¡
trehalose,trehalose,ÃÌº”º¡
pipes,PIPES,ª∫≥Â ‘º¡
pentaerythritol ethoxylate 154 eooh,Pentaerythritol ethoxylate,≥¡µÌº¡
pegmme350,PEGMME350,≥¡µÌº¡
peg2000,PEG2000,≥¡µÌº¡
cesium chloride,CsCl,—Œ
sodium,Na,—Œ
potassium acetate, CH3COOK,ª∫≥Â ‘º¡
sodium sulfate,Na2SO4,—Œ
peg350,PEG350,≥¡µÌº¡
spg,SPG,ª∫≥Â ‘º¡
ethylene glycol,ethylene glycol,”–ª˙»‹º¡
peg10,PEG10,≥¡µÌº¡
cs chloride,CsCl,—Œ
citric acid,citric acid,ª∫≥Â ‘º¡
peg550,PEG550,≥¡µÌº¡
diammonium hydrogen citrate,Diammonium hydrogen citrate,ª∫≥Â ‘º¡
dioxane,dioxane,ÃÌº”º¡£¨”–ª˙»‹º¡
atp,ATP,ÃÌº”º¡
ammonium citrate,ammonium citrate,ª∫≥Â ‘º¡
peg800,PEG800,≥¡µÌº¡
tcep,TCEP,ÃÌº”º¡
sodium potassium tartrate,Potassium sodium tartrate,ª∫≥Â ‘º¡
2ethyl1,,
adp,ADP,ÃÌº”º¡
potassium fluorin,KF,—Œ
potassium phosphate,K2SO4,—Œ
nadp,NADP,ÃÌº”º¡
phenol,phenol,”–ª˙»‹º¡
tacsimate,tacsimate,—Œ
sodium hydroxide,NaOH,—Œ
sodium nitrate,sodium nitrate,—Œ
boric acid,boric acid,ª∫≥Â ‘º¡
sodium formate,NaHCOO ,ª∫≥Â ‘º¡
d50s,,
potassium nitrate,KNO3,—Œ
tris,Tris,ª∫≥Â ‘º¡
ldao, LDAO,»•π∏º¡÷¨÷ 
potassium phosphate dibasic,K2HPO4,ª∫≥Â ‘º¡
sodium chloride,NaCl,—Œ
ammonium sulfate,NH4SO4,≥¡µÌº¡
gtp,GTP,ÃÌº”º¡
sodium phosphate,Na3PO4,ª∫≥Â ‘º¡
magnesium chloride,MgCl2,—Œ
pep629,pentaerythritol propoxylate 629,≥¡µÌº¡
hexaamminecobalt chloride,Co(NH3)6]Cl3,ÃÌº”º¡
ammonium monobasic phosphate,NH4H2PO4,ª∫≥Â ‘º¡
sulfate,,
peg4000,PEG4000,≥¡µÌº¡
dtt,DTT,ÃÌº”º¡
propanediol,propanediol,”–ª˙»‹º¡
isopropanol,isopropanol,”–ª˙»‹º¡(organic)
vapor diffusion,vapor diffusion,Ω·æß∑Ω∑®
ammonium tartrate,ammonium tartrate,ª∫≥Â ‘º¡
butanediol,butanediol,”–ª˙»‹º¡
ammonium nitrate,NH4NO3,ª∫≥Â ‘º¡
potassium formate,Potassium formate,ª∫≥Â ‘º¡
noctylbetadglucoside,n-octyl-beta-D-glucoside,ÃÌº”º¡
citrate phosphate,,
sodium acetate trihydrate,CH3COONa,ª∫≥Â ‘º¡
strontium chloride,SrCl2,—Œ
nad,NAD,ÃÌº”º¡
heptane,heptanetriol,ÃÌº”º¡
azide,azide,ÃÌº”º¡
barium chloride,BaCl2,—Œ
cadmium sulfate,CdSO4,—Œ
jeffamine ed2001,jeffamine ed2001,≥¡µÌº¡
calcium chloride,CaCl2,—Œ
mpeg2000,MPEG2000,≥¡µÌº¡
sodium fluoride,NaF,—Œ
peg600,PEG600,≥¡µÌº¡
ac,,
trisodium citrate,sodium citrate,ª∫≥Â ‘º¡
potassium phosphate monobasic,potassium phosphate monobasic,ª∫≥Â ‘º¡
cadmium chloride,CaCl2,—Œ
citrate,Citrate,ª∫≥Â ‘º¡
sodium cacodylate,sodium cacodylate,ª∫≥Â ‘º¡
dlalanine,DL-Alanine,ÃÌº”º¡
tripotassium citrate,tripotassium citrate,ª∫≥Â ‘º¡
triammonium citrate,triammonium citrate,ª∫≥Â ‘º¡
phosphate,phosphate,ª∫≥Â ‘º¡
peg4,PEG4,≥¡µÌº¡
acetic acid,CH3COOH,ª∫≥Â ‘º¡
potassium cacodylate,Potassium cacodylate,ª∫≥Â ‘º¡
lproline,L-proline,ÃÌº”º¡
gdp,GDP,ÃÌº”º¡
potassium sodium tartrate,Potassium sodium tartrate,ª∫≥Â ‘º¡
bme,¶¬-ME,ÃÌº”º¡
ethanol,ethonal,”–ª˙»‹º¡
aminohexanoic acid,aminohexanoic acid,ª∫≥Â ‘º¡
cu chloride,CuCl2,—Œ
lithium citrate,lithium citrate,—Œ
glycine,glycine,ÃÌº”º¡
gsh,GSH,ÃÌº”º¡
btp,BTP,ª∫≥Â ‘º¡
succinic acid,Succinic acid,ª∫≥Â ‘º¡
pentaerythritol propoxylate pooh 54, PENTAERYTHRITOL PROPOXYLATE (5/4 PO/OH),≥¡µÌº¡
xylitol,xylitol,ÃÌº”º¡(additive)
ammonium chloride,NH4Cl,ª∫≥Â ‘º¡
taurine,taurine,ª∫≥Â ‘º¡
peg1000,PEG1000,≥¡µÌº¡
2-Methyl-2-butanol,2-Methyl-2-butanol,”–ª˙»‹º¡
peg6000,PEG6000,≥¡µÌº¡
peg20000,PEG20000,≥¡µÌº¡
sodium iodide,NaI,—Œ
ethonal,ethonal,”–ª˙»‹º¡
nickel chloride,NiCl2,—Œ
peg1500,PEG1500,≥¡µÌº¡
imidazole,imidazole,ÃÌº”º¡
dm,DM,»•π∏º¡
mpeg5000,MPEG5000,≥¡µÌº¡
pegmme550,PEGMME550,≥¡µÌº¡
pentaerythritol propoxylate 54 pooh, PENTAERYTHRITOL PROPOXYLATE (5/4 PO/OH),≥¡µÌº¡
acetonitrile,acetonitrile,ÃÌº”º¡
sucrose,sucrose,ÃÌº”º¡
guanidine hydrochloride,Guanidine hydrochloride,ÃÌº”º¡
peg3000,PEG3000,≥¡µÌº¡
sodium diphosphate dibasic,sodium diphosphate dibasic,ª∫≥Â ‘º¡
glutathione,glutathione,ÃÌº”º¡
propanol,propanol,”–ª˙»‹º¡
ndecylbetadmaltoside,n-decyl-¶¬-d-maltoside,»•π∏º¡÷¨÷ 
pgalm,PGA-LM,≥¡µÌº¡
calcium acetate,Calcium acetate,ª∫≥Â ‘º¡
betaine,betaine,ÃÌº”º¡
hydrogen chloride,HCl,ª∫≥Â ‘º¡
peg6,PEG6,≥¡µÌº¡
sodium potassium phosphate,NaKPO4,ª∫≥Â ‘º¡
hanging drop,hanging drop,Ω·æß∑Ω∑®
malate,malate,ª∫≥Â µº 
nadph,NADPH,ÃÌº”º¡
peg51,PEG51,≥¡µÌº¡
sodium fluorin,NaF,—Œ
ltyrosine,L-tyrosine,ÃÌº”º¡
mib,MIB,ª∫≥Â ‘º¡
bog,BOG,»•π∏º¡
zinc sulfate, ZnSO4,—Œ
sodium citrate,sodium citrate,ª∫≥Â ‘º¡
hecameg,Hecameg,»•π∏º¡
urea,urea,ÃÌº”º¡
dmso,DMSO,ÃÌº”º¡
lithium chloride,LiCl,—Œ
cobalt chloride,CoCl2 ,—Œ
ddm,DDM,»•π∏º¡
sodium tartrate,Sodium tartrate,ª∫≥Â ‘º¡
lithium sulfate,Li2SO4,—Œ
malic acid,malic acid,ª∫≥Â ‘º¡
oxonate,oxonate,ª∫≥Â ‘º¡
sodium azide, NaNO3,—Œ
formate,formate,ª∫≥Â ‘º¡
ammonium phosphate monobasic,ammonium phosphate monobasic,ª∫≥Â ‘º¡
peg1450,PEG1450,≥¡µÌº¡
edta,EDTA,ÃÌº”º¡
peg,PEG,≥¡µÌº¡
pmsf,PMSF,ÃÌº”º¡
ddt,DDT,ÃÌº”º¡
cacodylate,cacodylate,ª∫≥Â ‘º¡
ethyleneglycol,ethylene glycol,”–ª˙»‹º¡
decylmaltoside,Undecyl-maltoside,»•π∏º¡÷¨÷ 
pegmme500,PEGMME500,≥¡µÌº¡
undecyl maltoside,Undecyl-maltoside,»•π∏º¡÷¨÷ 
acetate,acetate,ª∫≥Â ‘º¡
peg20,PEG20,≥¡µÌº¡
pentanediol mpd,pentanediol mpd,”–ª˙»‹º¡
trilithium citrate,Trilithium citrate tetrahydrate,—Œ
yb chloride,YbCl3,—Œ
malonate,malonate,ª∫≥Â ‘º¡
bicinetrizma, bicine/Trizma,ª∫≥Â ‘º¡
dipotassium phosphate dibasic,K2HPO4,ª∫≥Â ‘º¡
peg3350,PEG3350,≥¡µÌº¡
magnesium sulfate,MgSO4,—Œ
pegmme2000,PEGMME2000,≥¡µÌº¡
lithium nitrate,LiNO3,—Œ
sodium citratecitric acid,sodium citrate,ª∫≥Â ‘º¡
sodium thiocyanate,NaSCN,—Œ
